Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Player-additional
143;Joel Embiid;C;29;PHI;39;39;336;115;218;.529;14;36;.388;102;183;.556;.561;102;116;.883;24;86;110;56;12;17;38;29;347;embiijo01
144;Drew Eubanks;C;26;PHO;75;6;156;20;34;.601;0;0;1.000;20;33;.596;.607;10;12;.774;14;29;43;8;4;8;8;15;51;eubandr01
145;Tosan Evbuomwan;SF;22;TOT;17;8;216;21;42;.507;7;19;.375;14;23;.615;.592;10;15;.680;11;25;35;9;4;3;5;14;59;evbuoto01
146;Dante Exum;PG;28;DAL;55;17;198;29;55;.533;10;20;.491;20;35;.557;.621;10;12;.779;5;23;27;29;4;1;9;15;78;exumda01
147;Bruno Fernando;C;25;ATL;45;2;152;24;42;.583;0;1;.000;24;41;.596;.583;14;21;.667;13;30;43;10;6;6;10;24;63;fernabr01
148;Dorian Finney-Smith;PF;30;BRK;68;56;284;32;75;.421;17;49;.348;14;26;.560;.535;5;7;.717;16;31;47;16;8;6;9;22;85;finnedo01
149;Adam Flagler;SG;24;OKC;2;0;70;5;35;.143;5;30;.167;0;5;.000;.214;0;0;;0;0;0;20;0;0;0;0;15;flaglad01
150;Malachi Flynn;PG;25;TOT;69;0;127;20;47;.418;8;24;.331;12;23;.513;.505;8;10;.732;3;13;17;19;6;1;9;10;55;flynnma01
151;Simone Fontecchio;SF;28;TOT;66;43;249;38;83;.460;20;51;.401;18;32;.551;.582;8;10;.818;10;28;37;15;7;3;10;17;105;fontesi01
152;Jordan Ford;PG;25;SAC;6;0;37;7;12;.571;3;5;.667;3;7;.500;.714;3;3;1.000;0;3;3;3;0;0;2;0;20;fordjo01
153;Trent Forrest;SG;25;ATL;38;0;109;9;24;.378;1;3;.200;8;21;.400;.389;3;4;.765;3;11;13;24;3;1;5;7;22;forretr01
154;Evan Fournier;SG;31;TOT;32;0;181;25;69;.357;10;41;.254;14;28;.505;.432;9;11;.806;2;17;18;15;9;2;7;15;69;fournev01
155;De'Aaron Fox;PG;26;SAC;74;74;359;97;209;.465;29;78;.369;68;131;.522;.534;42;57;.738;9;37;46;56;20;4;26;26;266;foxde01
156;Javon Freeman-Liberty;PG;24;TOR;22;6;183;25;56;.444;5;19;.238;20;37;.549;.484;15;16;.917;7;25;32;18;5;2;11;13;70;freemja01
157;Alex Fudge;SF;20;TOT;6;0;67;10;25;.400;2;8;.200;8;17;.500;.433;3;3;1.000;7;2;8;0;5;0;3;3;25;fudgeal01
158;Markelle Fultz;PG;25;ORL;43;18;212;36;76;.472;1;4;.222;35;72;.487;.479;5;8;.697;13;19;32;28;10;3;12;15;78;fultzma01
159;Andrew Funk;SG;24;CHI;5;0;26;0;8;.000;0;6;.000;0;2;.000;.000;0;0;;0;0;0;0;2;2;0;0;0;funkan01
160;Wenyen Gabriel;PF;26;MEM;5;0;162;16;44;.364;2;12;.167;14;32;.438;.386;0;10;.000;14;36;50;6;4;4;16;20;34;gabriwe01
161;Daniel Gafford;C-PF;25;TOT;74;66;245;47;65;.725;0;0;;47;65;.725;.725;16;24;.674;26;50;76;16;9;21;10;31;110;gaffoda01
162;Danilo Gallinari;PF-SF;35;TOT;49;0;129;17;39;.437;6;19;.323;11;20;.546;.516;17;20;.857;4;18;22;11;3;1;5;10;57;gallida01
163;Darius Garland;PG;24;CLE;57;57;334;66;148;.446;23;62;.371;43;85;.501;.524;26;31;.834;5;21;27;65;13;1;31;17;180;garlada01
164;Usman Garuba;PF;21;GSW;6;0;30;2;10;.167;0;2;.000;2;8;.200;.167;2;3;.500;5;7;12;2;2;5;3;3;5;garubus01
165;Luka Garza;C;25;MIN;25;0;49;14;30;.480;4;13;.281;11;17;.628;.540;7;10;.720;8;5;12;2;2;0;2;10;40;garzalu01
166;Kaiser Gates;SF;27;NOP;1;0;70;0;40;.000;0;20;.000;0;20;.000;.000;0;0;;0;10;10;0;0;0;0;0;0;gateska01
167;Keyonte George;PG;20;UTA;75;44;270;43;109;.391;20;59;.334;23;50;.459;.482;25;30;.848;2;26;28;44;5;1;25;12;130;georgke01
168;Paul George;PF;33;LAC;74;74;338;79;167;.471;33;79;.413;46;88;.523;.569;36;39;.907;5;47;52;35;15;5;21;27;226;georgpa01
169;Taj Gibson;PF;38;TOT;20;1;102;8;19;.405;1;5;.200;7;14;.481;.432;1;1;1.000;6;13;19;6;2;4;3;16;17;gibsota01
170;Josh Giddey;SG;21;OKC;80;80;251;50;106;.475;10;30;.337;40;76;.530;.523;13;16;.806;14;50;64;48;6;6;21;14;123;giddejo01
171;Harry Giles;C;25;TOT;23;0;43;10;22;.460;1;6;.214;9;16;.556;.490;3;6;.538;5;8;13;3;1;1;3;7;24;gilesha01
172;Shai Gilgeous-Alexander;PG;25;OKC;75;75;340;106;198;.535;13;36;.353;93;162;.576;.567;76;87;.874;9;47;55;62;20;9;22;25;301;gilgesh01
173;Anthony Gill;PF;31;WAS;50;3;93;15;32;.469;2;8;.244;13;24;.546;.500;6;7;.806;7;11;19;7;3;2;5;10;38;gillan01
174;Collin Gillespie;PG;24;DEN;24;0;94;13;29;.464;6;16;.395;7;13;.548;.572;3;5;.667;0;8;9;11;5;0;6;10;36;gilleco01
175;Jacob Gilyard;PG;25;TOT;41;14;170;15;37;.400;12;31;.405;2;6;.375;.570;0;0;1.000;2;9;11;33;8;1;7;10;42;gilyaja01
176;Rudy Gobert;C;31;MIN;76;76;341;53;81;.661;0;0;.000;53;80;.664;.661;33;51;.638;38;92;129;13;7;21;16;31;140;goberru01
177;Jordan Goodwin;PG;25;TOT;57;12;185;25;67;.369;7;25;.298;17;42;.411;.424;8;10;.746;15;29;44;27;8;3;10;13;65;goodwjo01
178;Aaron Gordon;PF;28;DEN;73;73;315;55;98;.556;5;19;.290;49;79;.619;.584;24;37;.658;24;41;65;35;8;6;14;19;139;gordoaa01
179;Eric Gordon;SG;35;PHO;68;24;278;40;91;.443;22;58;.378;18;33;.561;.565;8;9;.797;2;16;18;20;10;4;11;12;110;gordoer01
180;Devonte' Graham;PG;28;SAS;23;0;136;17;47;.352;11;36;.301;6;11;.520;.468;6;7;.813;2;13;16;21;4;1;7;6;50;grahade01
181;Jerami Grant;PF;29;POR;54;54;339;71;157;.451;21;51;.402;50;106;.474;.516;47;58;.817;7;29;35;28;8;6;21;22;210;grantje01
182;RaiQuan Gray;PF;24;SAS;3;0;130;33;57;.588;10;23;.429;23;33;.700;.676;0;0;;7;17;23;20;3;3;3;0;77;grayra01
183;A.J. Green;SG;24;MIL;56;0;110;15;35;.423;12;30;.408;3;5;.519;.599;3;3;.895;2;10;11;5;2;1;2;9;45;greenaj01
184;Danny Green;SG;36;PHI;2;0;90;0;10;.000;0;5;.000;0;5;.000;.000;0;0;;0;10;10;5;5;0;0;5;0;greenda02
185;Draymond Green;PF;33;GSW;55;52;271;34;68;.497;9;23;.395;24;44;.551;.566;10;13;.730;14;59;72;60;10;9;25;30;86;greendr01
186;Jalen Green;SG;21;HOU;82;82;317;69;162;.423;25;74;.332;44;89;.498;.498;35;43;.804;5;47;52;35;8;3;23;14;196;greenja05
187;Javonte Green;SF;30;CHI;9;5;256;50;83;.600;11;30;.370;39;53;.729;.667;11;14;.769;22;52;74;6;11;9;8;21;122;greenja02
188;Jeff Green;PF;37;HOU;78;6;168;21;47;.456;7;21;.331;15;26;.553;.529;16;19;.819;6;17;23;9;2;4;6;13;65;greenje02
189;Josh Green;SG;23;DAL;57;33;264;31;66;.479;13;33;.385;19;33;.572;.575;7;10;.684;7;25;32;23;8;2;11;19;82;greenjo02
190;AJ Griffin;SF;20;ATL;20;0;86;9;31;.290;5;20;.256;4;12;.348;.371;1;1;1.000;1;8;9;3;1;1;4;3;24;griffaj01
191;Quentin Grimes;SG;23;TOT;51;18;201;24;64;.372;16;47;.338;8;17;.466;.495;7;9;.756;3;17;20;13;7;1;5;15;70;grimequ01
192;Mouhamadou Gueye;PF;25;TOR;11;0;109;10;35;.289;0;3;.000;10;32;.314;.289;4;8;.444;11;10;21;5;3;16;11;14;24;gueyemo01
193;Mouhamed Gueye;PF;21;ATL;6;0;122;13;38;.348;5;15;.333;8;23;.357;.413;8;10;.833;17;20;37;7;8;7;2;22;40;gueyemo02
194;Rui Hachimura;PF;25;LAL;68;39;269;53;99;.537;14;34;.422;39;65;.597;.609;15;20;.739;9;35;43;12;6;4;7;15;136;hachiru01
195;Ashton Hagans;PG;24;POR;19;1;166;15;37;.408;4;13;.320;11;24;.457;.465;7;9;.824;7;16;24;28;6;5;16;21;42;haganas01
196;Tyrese Haliburton;PG;23;IND;69;68;322;72;152;.477;28;78;.364;44;74;.595;.570;28;33;.855;5;34;39;109;12;7;23;11;201;halibty01
197;R.J. Hampton;PG;22;MIA;8;2;95;5;18;.286;1;10;.125;4;8;.500;.321;1;3;.500;3;5;8;10;0;0;4;10;13;hamptrj01
198;Tim Hardaway Jr.;SF;31;DAL;79;12;268;50;124;.402;27;76;.353;23;48;.478;.510;18;21;.852;3;29;32;18;5;1;9;13;144;hardati02
199;James Harden;PG;34;LAC;72;72;343;49;114;.428;26;68;.381;23;46;.497;.541;42;48;.878;5;47;51;85;11;8;26;18;166;hardeja01
200;Jaden Hardy;SG;21;DAL;73;7;135;27;66;.407;11;31;.362;16;35;.447;.492;8;10;.776;3;15;18;15;3;1;8;11;73;hardyja02
201;Ron Harper Jr.;PF;23;TOR;1;0;40;0;0;;0;0;;0;0;;;0;0;;0;0;0;10;0;0;0;20;0;harpero02
202;Gary Harris;SG;29;ORL;54;27;240;24;55;.441;14;38;.371;10;17;.598;.569;6;8;.756;4;12;17;16;9;3;6;17;69;harriga01
203;Joe Harris;SG;32;DET;16;0;106;9;24;.359;6;19;.333;3;6;.444;.487;1;1;.500;2;6;8;6;2;1;3;12;24;harrijo01
204;Kevon Harris;SG;26;ORL;2;0;30;10;15;.667;0;0;;10;15;.667;.667;0;0;;0;10;10;5;0;0;5;15;20;harrike01
205;Tobias Harris;PF;31;PHI;70;70;338;66;136;.487;13;37;.353;53;99;.537;.535;27;30;.878;11;53;65;31;10;7;13;16;172;harrito02
206;Shaquille Harrison;SG;30;MEM;3;0;20;3;7;.500;0;0;;3;7;.500;.500;0;0;;0;7;7;0;0;3;0;0;7;harrish01
207;Josh Hart;SF;28;NYK;81;42;334;36;84;.434;10;32;.310;27;52;.511;.493;11;14;.791;16;68;83;41;9;3;15;21;94;hartjo01
208;Isaiah Hartenstein;C;25;NYK;75;49;253;31;49;.644;0;0;.333;31;48;.646;.645;15;21;.707;33;51;83;25;12;11;12;28;78;harteis01
209;Sam Hauser;SF;26;BOS;79;13;220;32;71;.446;25;59;.424;7;12;.559;.623;2;2;.895;6;29;35;10;5;3;4;13;90;hausesa01
210;Jordan Hawkins;SG;21;NOP;67;10;173;26;68;.382;16;44;.366;10;24;.411;.501;10;12;.838;4;18;22;10;3;1;6;11;78;hawkijo01
211;Jaxson Hayes;C;23;LAL;70;5;125;18;25;.720;0;1;.000;18;24;.754;.720;7;12;.622;10;20;30;5;5;4;6;18;43;hayesja02
212;Killian Hayes;PG;22;DET;42;31;240;28;67;.413;5;18;.297;23;50;.455;.452;8;12;.660;3;26;28;49;9;5;12;18;69;hayeski01
213;Gordon Hayward;SF;33;TOT;51;28;244;37;79;.464;7;18;.411;29;61;.479;.510;17;24;.742;7;28;35;31;8;3;13;13;98;haywago01
214;Scoot Henderson;PG;19;POR;62;32;285;50;129;.385;14;43;.325;35;85;.416;.440;27;33;.819;9;23;31;54;8;2;34;31;140;hendesc01
215;Taylor Hendricks;PF;20;UTA;40;23;214;27;60;.450;13;35;.379;14;25;.550;.560;6;7;.793;12;35;46;8;7;8;7;19;73;hendrita01
216;Tyler Herro;SG;24;MIA;42;40;335;77;175;.441;31;79;.396;46;96;.478;.531;23;26;.856;5;48;53;45;7;1;22;15;208;herroty01
217;Buddy Hield;SF-SG;31;TOT;84;42;257;44;101;.436;26;68;.386;18;34;.539;.565;6;7;.881;7;25;32;28;8;5;12;20;121;hieldbu01
218;Haywood Highsmith;PF;27;MIA;66;26;207;23;50;.465;12;29;.396;12;21;.562;.581;3;5;.639;10;22;32;11;8;5;5;18;61;highsha01
219;Nate Hinton;SG;24;HOU;15;0;50;7;17;.423;5;9;.500;3;8;.333;.558;3;3;.800;5;10;15;7;2;1;2;7;22;hintona01
220;D'Moi Hodge;SG;25;LAL;7;0;59;7;21;.333;4;17;.250;3;4;.667;.433;1;3;.500;0;0;0;7;1;1;1;6;20;hodgedm01
221;Aaron Holiday;PG;27;HOU;78;1;163;24;53;.446;11;28;.387;13;26;.510;.547;7;8;.921;3;13;16;18;5;1;7;16;66;holidaa01
222;Jrue Holiday;PG;33;BOS;69;69;328;48;100;.480;20;47;.429;28;53;.526;.581;9;10;.833;12;42;54;48;9;8;18;16;125;holidjr01
223;Justin Holiday;SG;34;DEN;58;9;149;15;33;.454;9;23;.404;6;10;.569;.595;1;1;.750;2;11;12;12;6;2;2;12;40;holidju01
224;Richaun Holmes;C-PF;30;TOT;40;10;139;21;37;.558;0;1;.333;20;36;.563;.561;9;12;.723;18;28;46;6;3;5;6;19;50;holmeri01
225;Chet Holmgren;C;21;OKC;82;82;294;62;116;.530;16;43;.370;46;74;.623;.598;27;34;.793;16;63;79;24;6;23;16;24;165;holmgch01
226;Jalen Hood-Schifino;SG;20;LAL;21;0;52;5;21;.222;1;7;.133;4;14;.267;.244;6;10;.600;1;5;6;4;1;1;4;6;16;hoodsja01
227;Al Horford;C;37;BOS;65;33;268;33;64;.511;17;40;.419;16;25;.658;.640;4;5;.867;13;51;64;26;6;10;7;14;86;horfoal01
228;Talen Horton-Tucker;PG;23;UTA;51;11;198;36;91;.396;12;36;.330;24;55;.438;.460;17;21;.807;4;20;24;35;9;4;13;18;101;hortota01
229;Danuel House Jr.;SF;30;PHI;34;4;150;14;31;.448;4;15;.300;9;16;.582;.519;10;14;.761;5;12;17;8;4;1;6;13;42;houseda01
230;Caleb Houstan;SF;21;ORL;59;13;138;14;35;.388;12;33;.373;1;2;.615;.563;4;4;.808;5;9;14;5;3;1;3;10;43;houstca01
231;Jett Howard;SF;20;ORL;18;0;37;6;17;.333;4;14;.280;2;3;.600;.450;1;2;.500;1;3;4;3;1;1;2;2;16;howarje01
232;Kevin Huerter;SG;25;SAC;64;59;244;39;88;.443;19;53;.361;20;34;.571;.553;6;7;.766;6;29;35;26;7;4;8;21;102;huertke01
233;Jay Huff;C;25;DEN;20;0;25;5;8;.600;2;5;.333;3;3;1.000;.700;1;1;1.000;1;5;6;1;1;2;1;5;12;huffja01
234;De'Andre Hunter;SF;26;ATL;57;37;295;53;116;.459;21;53;.385;33;63;.521;.547;29;34;.847;5;34;39;15;7;3;15;26;156;huntede01
235;Matthew Hurt;PF;23;MEM;8;0;141;15;43;.353;6;25;.250;9;18;.500;.426;4;4;1.000;11;9;20;5;4;4;3;10;40;hurtma01
236;Bones Hyland;PG;23;LAC;37;5;146;26;68;.386;12;36;.326;14;31;.457;.474;5;6;.783;1;14;15;25;7;1;12;14;69;hylanbo01
237;Joe Ingles;SF;36;ORL;68;0;172;15;33;.436;10;24;.435;4;10;.439;.590;4;5;.824;3;18;21;30;6;1;10;13;44;inglejo01
238;Brandon Ingram;SF;26;NOP;64;64;329;78;159;.492;13;38;.355;65;121;.534;.534;38;48;.801;7;44;51;57;8;6;25;23;208;ingrabr01
239;Kyrie Irving;SG;31;DAL;58;58;350;97;195;.497;30;73;.411;67;122;.548;.573;33;36;.905;8;42;50;52;13;5;18;19;256;irvinky01
240;Jonathan Isaac;PF;26;ORL;58;2;158;25;49;.510;7;19;.375;18;30;.598;.584;10;14;.720;13;32;45;5;7;12;5;11;68;isaacjo01
241;Jaden Ivey;SG;21;DET;77;61;288;54;126;.429;16;48;.336;38;78;.485;.492;29;39;.749;11;23;34;38;7;5;25;26;154;iveyja01
242;Andre Jackson Jr.;SG;22;MIL;57;8;100;9;18;.500;3;8;.370;6;9;.611;.585;1;2;.727;8;12;20;9;3;1;5;16;22;jacksan01
243;GG Jackson II;PF;19;MEM;48;18;257;50;117;.428;21;60;.357;29;58;.502;.519;24;32;.752;11;30;41;12;6;5;14;13;146;jacksgg01
244;Isaiah Jackson;C;22;IND;59;3;131;26;39;.665;0;1;.000;26;39;.677;.665;12;17;.716;16;24;40;8;6;10;7;23;65;jacksis01
245;Jaren Jackson Jr.;C;24;MEM;66;66;322;78;176;.444;18;55;.320;60;121;.501;.494;51;63;.808;13;42;55;23;12;16;24;36;225;jacksja02
246;Justin Jackson;SF;28;MIN;2;0;5;0;0;;0;0;;0;0;;;0;0;;0;0;0;0;0;0;0;0;0;jacksju01
247;Quenton Jackson;PG;25;IND;3;0;37;0;3;.000;0;0;;0;3;.000;.000;7;7;1.000;0;13;13;7;3;0;0;3;7;jacksqu01
248;Reggie Jackson;PG;33;DEN;82;23;222;40;92;.431;12;35;.359;27;58;.475;.499;10;12;.806;4;15;19;38;5;2;13;18;102;jacksre01
249;Trayce Jackson-Davis;PF;23;GSW;68;16;166;34;49;.702;0;0;.000;34;49;.704;.702;11;19;.561;20;30;50;12;4;11;7;16;79;jackstr02
250;LeBron James;PF;39;LAL;71;71;353;96;179;.540;21;51;.410;75;128;.592;.599;43;57;.750;9;64;73;83;13;5;35;11;257;jamesle01
251;Jaime Jaquez Jr.;SF;22;MIA;75;20;282;45;93;.489;9;27;.322;37;66;.558;.536;19;23;.811;11;27;38;26;10;3;15;22;119;jaqueja01
252;DeJon Jarreau;SG;26;MEM;9;0;167;19;56;.340;4;14;.308;14;41;.351;.380;6;12;.455;9;40;49;29;7;2;10;16;48;jarrede01
253;DaQuan Jeffries;SG;26;NYK;17;0;27;4;10;.353;1;6;.200;2;4;.571;.412;0;1;.000;0;3;3;3;0;1;2;1;8;jeffrda01
254;Trey Jemison;C;24;TOT;25;14;229;30;54;.551;0;0;;30;54;.551;.551;8;10;.840;26;28;54;11;5;11;14;28;68;jemistr01
255;Ty Jerome;SG;26;CLE;2;0;75;10;20;.500;0;5;.000;10;15;.667;.500;0;0;;5;0;5;15;0;0;5;10;20;jeromty01
256;Isaiah Joe;SG;24;OKC;78;1;185;28;62;.458;19;45;.416;10;17;.568;.609;6;7;.865;4;19;23;13;6;3;6;11;82;joeis01
257;Cameron Johnson;PF;27;BRK;58;47;276;48;107;.446;24;61;.391;24;46;.519;.557;15;19;.789;9;34;43;24;8;3;10;18;134;johnsca02
258;Jalen Johnson;SF;22;ATL;56;52;337;64;125;.511;13;36;.355;51;90;.574;.562;19;26;.728;13;74;87;36;12;8;18;24;160;johnsja05
259;James Johnson;PF;36;IND;9;0;52;3;11;.300;0;2;.000;3;9;.375;.300;2;2;1.000;1;3;4;9;6;1;6;10;9;johnsja01
260;Keldon Johnson;SF;24;SAS;69;27;295;57;125;.454;18;53;.346;38;72;.533;.527;25;32;.792;14;41;55;28;7;3;14;22;157;johnske04
261;Keon Johnson;SG;21;BRK;5;0;122;16;42;.381;8;20;.400;8;22;.364;.476;22;24;.917;6;8;14;6;6;2;10;10;62;johnske07
262;Keyontae Johnson;SF;23;OKC;9;0;73;6;18;.313;1;3;.333;4;14;.308;.344;0;0;;4;7;11;4;1;0;4;6;12;johnske08
263;Nikola Joki?;C;28;DEN;79;79;346;104;179;.583;11;29;.359;94;149;.626;.612;45;55;.817;28;95;124;90;14;9;30;25;264;jokicni01
264;Colby Jones;SG;21;SAC;30;0;64;9;24;.394;1;7;.091;9;16;.531;.408;2;4;.545;6;8;13;7;2;2;3;10;21;jonesco02
265;Damian Jones;C;28;CLE;39;0;69;11;18;.597;1;4;.214;10;15;.690;.618;5;5;.857;5;11;16;4;2;3;3;7;27;jonesda03
266;Derrick Jones Jr.;SF;26;DAL;76;66;235;31;65;.483;11;31;.343;21;34;.613;.566;13;18;.713;11;22;33;10;7;7;9;16;86;jonesde02
267;Herbert Jones;SF;25;NOP;76;76;305;39;77;.498;15;36;.418;24;41;.568;.595;18;21;.867;10;26;36;26;14;8;12;29;110;joneshe01
268;Mason Jones;SG;25;SAC;5;0;56;4;16;.250;4;14;.286;0;2;.000;.375;2;4;.500;2;8;10;10;2;0;4;6;14;jonesma05
269;Tre Jones;PG;24;SAS;77;48;278;39;78;.505;8;25;.335;31;53;.584;.558;13;15;.856;8;30;38;62;10;1;15;12;100;jonestr01
270;Tyus Jones;PG;27;WAS;66;66;293;49;101;.489;16;39;.414;33;62;.537;.569;5;6;.800;3;24;27;73;11;3;10;7;120;jonesty01
271;DeAndre Jordan;C;35;DEN;36;2;110;16;26;.624;0;0;;16;26;.624;.624;7;15;.491;15;29;44;7;2;4;6;16;39;jordade01
272;Cory Joseph;PG;32;GSW;26;0;114;9;25;.359;5;16;.310;4;8;.455;.461;2;3;.571;2;9;12;16;2;1;5;10;24;josepco01
273;Nikola Jovi?;PF;20;MIA;46;38;195;28;61;.452;14;35;.399;13;26;.525;.568;7;10;.702;5;36;42;20;5;3;9;18;77;jovicni01
274;Johnny Juzang;SG;22;UTA;20;5;186;26;55;.464;16;39;.416;10;17;.576;.609;5;7;.714;4;15;18;12;2;1;7;15;72;juzanjo01
275;Luke Kennard;SG;27;MEM;39;22;256;36;81;.448;27;61;.450;9;20;.442;.617;10;12;.889;3;26;29;35;5;1;14;10;110;kennalu01
276;Walker Kessler;C;22;UTA;64;22;233;36;55;.654;1;3;.211;35;52;.680;.660;9;15;.602;26;49;75;9;5;24;10;21;81;kesslwa01
277;Braxton Key;SF;26;DEN;20;0;30;4;9;.412;1;3;.400;3;6;.417;.471;3;4;.750;2;8;9;5;1;1;1;3;11;keybr01
278;Corey Kispert;SF;24;WAS;80;22;258;48;99;.486;23;60;.383;25;39;.643;.602;14;20;.726;4;24;28;20;5;2;12;18;134;kispeco01
279;Maxi Kleber;C;32;DAL;43;7;203;15;34;.432;7;21;.348;7;13;.574;.541;8;11;.702;7;26;33;16;4;7;7;18;44;klebima01
280;Kevin Knox;SF;24;DET;31;11;181;28;60;.462;10;30;.330;18;30;.598;.546;6;7;.909;6;18;24;7;4;2;7;16;72;knoxke01
281;John Konchar;SF;27;MEM;55;23;213;16;38;.423;7;22;.317;9;16;.568;.514;4;5;.840;13;34;47;20;9;9;8;14;43;konchjo01
282;Furkan Korkmaz;SG;26;PHI;35;0;86;9;22;.395;4;11;.350;5;10;.444;.487;4;6;.700;1;7;9;7;4;1;3;5;25;korkmfu01
283;Luke Kornet;C;28;BOS;63;7;156;23;32;.700;0;0;1.000;22;32;.698;.702;8;9;.907;19;23;41;11;4;10;3;12;53;kornelu01
284;Vit Krejci;PG;23;ATL;22;14;246;23;47;.490;13;31;.412;10;16;.639;.625;2;3;.833;5;19;24;23;6;3;9;22;61;krejcvi01
285;Jonathan Kuminga;PF;21;GSW;74;46;263;62;116;.529;7;22;.321;54;94;.578;.560;30;40;.746;12;36;48;22;7;5;16;23;161;kuminjo01
